timestamp,ip_address,user_id,url,action,category,response_time
2025-07-04 03:20:14.029439,192.168.1.8,user4,http://company-shared-drive.com/document1,ALLOW,Education,293
2025-07-04 05:11:14.029473,192.168.1.5,user3,http://company-shared-drive.com/project,ALLOW,Internal,107
2025-07-04 08:36:14.029480,192.168.1.7,user6,http://company-shared-drive.com/report,ALLOW,Social Media,75
2025-07-04 04:34:14.029487,192.168.1.7,user7,http://company-shared-drive.com/HR_docs,ALLOW,Files,210
2025-07-03 23:25:14.029493,192.168.1.3,user2,http://company-shared-drive.com/project,BLOCK,Internal,159
2025-07-04 12:59:14.029498,192.168.1.1,user5,http://company-shared-drive.com/HR_docs,ALLOW,Social Media,102
2025-07-04 05:08:14.029502,192.168.1.7,user9,http://company-shared-drive.com/HR_docs,ALLOW,E-commerce,108
2025-07-04 11:16:14.029509,192.168.1.8,user9,http://company-shared-drive.com/report,ALLOW,E-commerce,219
2025-07-04 13:03:14.029520,192.168.1.3,user7,http://company-shared-drive.com/document1,BLOCK,Internal,95
2025-07-04 06:46:14.029525,192.168.1.6,user1,http://company-shared-drive.com/HR_docs,ALLOW,Files,158
2025-07-03 22:56:14.029530,192.168.1.2,user9,http://company-shared-drive.com/report,ALLOW,E-commerce,124
2025-07-04 07:04:14.029535,192.168.1.2,user9,http://company-shared-drive.com/HR_docs,BLOCK,Files,107
2025-07-04 06:08:14.029539,192.168.1.10,user6,http://company-shared-drive.com/document1,ALLOW,Education,96
2025-07-04 11:06:14.029544,192.168.1.7,user7,http://company-shared-drive.com/report,ALLOW,News,119
2025-07-04 06:59:14.029548,192.168.1.10,user9,http://company-shared-drive.com/document1,BLOCK,Social Media,234
2025-07-04 01:48:14.029552,192.168.1.8,user3,http://company-shared-drive.com/report,ALLOW,News,58
2025-07-03 22:48:14.029556,192.168.1.3,user5,http://company-shared-drive.com/HR_docs,BLOCK,Files,281
2025-07-04 09:39:14.029560,192.168.1.6,user7,http://news-website.com/company-news,ALLOW,News,297
2025-07-04 15:08:14.029565,192.168.1.8,user6,http://company-shared-drive.com/project,ALLOW,News,134
2025-07-03 23:10:14.029569,192.168.1.2,user9,http://company-shared-drive.com/HR_docs,ALLOW,Education,246
2025-07-04 09:29:14.029573,192.168.1.9,user4,http://company-shared-drive.com/document1,ALLOW,E-commerce,191
2025-07-04 12:34:14.029576,192.168.1.10,user4,http://news-website.com/external-articles,BLOCK,Files,82
2025-07-04 00:47:14.029581,192.168.1.7,user3,http://company-shared-drive.com/HR_docs,ALLOW,News,152
2025-07-04 13:13:14.029585,192.168.1.8,user6,http://company-shared-drive.com/project,ALLOW,News,117
2025-07-04 11:03:14.029589,192.168.1.7,user6,http://company-shared-drive.com/project,ALLOW,News,83
2025-07-04 11:15:14.029593,192.168.1.6,user10,http://company-shared-drive.com/project,ALLOW,Files,194
2025-07-04 01:46:14.029597,192.168.1.5,user5,http://company-shared-drive.com/report,ALLOW,Education,78
2025-07-04 12:26:14.029601,192.168.1.3,user6,http://company-shared-drive.com/document1,BLOCK,News,106
2025-07-03 23:29:14.029605,192.168.1.8,user1,http://company-shared-drive.com/report,ALLOW,News,201
2025-07-04 07:04:14.029609,192.168.1.2,user1,http://company-shared-drive.com/document1,BLOCK,Education,177
2025-07-04 04:34:14.029613,192.168.1.7,user10,http://company-shared-drive.com/HR_docs,ALLOW,E-commerce,138
2025-07-04 04:26:14.029617,192.168.1.4,user8,http://company-shared-drive.com/HR_docs,ALLOW,E-commerce,257
2025-07-04 01:00:14.029621,192.168.1.9,user1,http://news-website.com/external-articles,ALLOW,Education,217
2025-07-04 08:03:14.029626,192.168.1.4,user1,http://company-shared-drive.com/project,ALLOW,News,75
2025-07-04 04:53:14.029630,192.168.1.3,user3,http://news-website.com/industry-news,BLOCK,Education,97
2025-07-04 05:19:14.029637,192.168.1.9,user1,http://company-shared-drive.com/project,ALLOW,Education,106
2025-07-04 12:35:14.029642,192.168.1.9,user8,http://company-shared-drive.com/report,ALLOW,News,102
